input_id	dealiased_id	standard_id	short_id
doi:10.1073/pnas.0507655102	doi:10.1073/pnas.0507655102	doi:10.1073/pnas.0507655102	qXsETMbA
jif	jif	jif	16V0td5f2
pagerank	pagerank	pagerank	zeuTsDVX
doi:10.1038/s41586-019-0941-9	doi:10.1038/s41586-019-0941-9	doi:10.1038/s41586-019-0941-9	UTLLCTKy
doi:10.1371/journal.pbio.1002541	doi:10.1371/journal.pbio.1002541	doi:10.1371/journal.pbio.1002541	kZI40ZXS
doi:10.1016/j.joi.2010.01.002	doi:10.1016/j.joi.2010.01.002	doi:10.1016/j.joi.2010.01.002	11IkPxdIL
doi:10.1007/s11192-017-2626-1	doi:10.1007/s11192-017-2626-1	doi:10.1007/s11192-017-2626-1	12CYfIcWF
doi:10.1162/qss_a_00068	doi:10.1162/qss_a_00068	doi:10.1162/qss_a_00068	PGRGcmLi
doi:10.1126/science.1240319	doi:10.1126/science.1240319	doi:10.1126/science.1240319	62Q1rmv4
doi:10.1017/S0269889720000022	doi:10.1017/S0269889720000022	doi:10.1017/s0269889720000022	Hw4ZDEnz
doi:10.1007/s11192-020-03406-8	doi:10.1007/s11192-020-03406-8	doi:10.1007/s11192-020-03406-8	7n76ZZPt
doi:10.1016/j.joi.2017.05.014	doi:10.1016/j.joi.2017.05.014	doi:10.1016/j.joi.2017.05.014	3FJspt0W
doi:10/f48tvt	doi:10/f48tvt	doi:10.1016/j.joi.2013.06.001	15JxaxOiR
doi:10.1007/s11192-022-04402-w	doi:10.1007/s11192-022-04402-w	doi:10.1007/s11192-022-04402-w	AkQLg7kt
doi:10.5860/crln.68.5.7804	doi:10.5860/crln.68.5.7804	doi:10.5860/crln.68.5.7804	4TkOo7Oy
doi:10.1021/pr800548z	doi:10.1021/pr800548z	doi:10.1021/pr800548z	UQbCNqUe
doi:10.1038/415062a	doi:10.1038/415062a	doi:10.1038/415062a	1GphepDNl
doi:10/c7fpg4	doi:10/c7fpg4	doi:10.1016/s0168-3659(03)00005-1	NmOwHa9H
doi:10.1126/science.1089389	doi:10.1126/science.1089389	doi:10.1126/science.1089389	IkV2K836
doi:10.1166/jnn.2002.105	doi:10.1166/jnn.2002.105	doi:10.1166/jnn.2002.105	19ryujP9j
horcas2007wsxm	horcas2007wsxm	horcas2007wsxm	11usgA4JE
doi:10/dqsg2c	doi:10/dqsg2c	doi:10.1016/s0006-3495(03)74861-9	JJ2LW0nT
doi:10.1038/nbt895	doi:10.1038/nbt895	doi:10.1038/nbt895	NkJaVLEB
doi:10.1126/science.1077194	doi:10.1126/science.1077194	doi:10.1126/science.1077194	18Ot4SCqv
doi:10.1126/science.1083780	doi:10.1126/science.1083780	doi:10.1126/science.1083780	dYAYQycA
doi:10.1177/31.8.6863900	doi:10.1177/31.8.6863900	doi:10.1177/31.8.6863900	PRPDi07h
doi:10.1007/bf01682147	doi:10.1007/bf01682147	doi:10.1007/bf01682147	nMCUqTIP
doi:10.1007/bf00514331	doi:10.1007/bf00514331	doi:10.1007/bf00514331	1BGliKdI9
doi:10/dptnbm	doi:10/dptnbm	doi:10.1016/0169-328x(89)90061-2	sc5wklkt
doi:10.1007/bf02405306	doi:10.1007/bf02405306	doi:10.1007/bf02405306	TnowewWM
doi:10.1073/pnas.85.20.7815	doi:10.1073/pnas.85.20.7815	doi:10.1073/pnas.85.20.7815	CBI8FXe4
doi:10.1126/science.2470152	doi:10.1126/science.2470152	doi:10.1126/science.2470152	jDBckAP
doi:10.1126/science.3131879	doi:10.1126/science.3131879	doi:10.1126/science.3131879	hLSwKASj
doi:10.1021/acs.jproteome.7b00370	doi:10.1021/acs.jproteome.7b00370	doi:10.1021/acs.jproteome.7b00370	qVEHb5K
doi:10.1158/2159-8290.cd-19-1228	doi:10.1158/2159-8290.cd-19-1228	doi:10.1158/2159-8290.cd-19-1228	MVZ9xwhJ
doi:10.1093/bioinformatics/btr094	doi:10.1093/bioinformatics/btr094	doi:10.1093/bioinformatics/btr094	197hbKiL0
doi:10.1093/bioinformatics/btn452	doi:10.1093/bioinformatics/btn452	doi:10.1093/bioinformatics/btn452	EvwvRYzE
doi:10.1186/1471-2105-11-148	doi:10.1186/1471-2105-11-148	doi:10.1186/1471-2105-11-148	vNOeEVfp
doi:10.1002/pmic.201400515	doi:10.1002/pmic.201400515	doi:10.1002/pmic.201400515	vJbGwiV7
doi:10.1016/j.cell.2020.05.032	doi:10.1016/j.cell.2020.05.032	doi:10.1016/j.cell.2020.05.032	sc8DMTGM
doi:10.1101/gr.1680803	doi:10.1101/gr.1680803	doi:10.1101/gr.1680803	VvZTjIen
doi:10/cfgb98	doi:10/cfgb98	doi:10.1016/s0168-9525(97)01223-7	C4NTSwn4
doi:10/ch565r	doi:10/ch565r	doi:10.1016/s0968-0004(00)01726-6	G2ZiZdRY
doi:10.1126/science.274.5287.621	doi:10.1126/science.274.5287.621	doi:10.1126/science.274.5287.621	mcDRypJj
doi:10.1097/aog.0000000000001951	doi:10.1097/aog.0000000000001951	doi:10.1097/aog.0000000000001951	PexGnVkD
doi:10.1097/gim.0b013e31821024ca	doi:10.1097/gim.0b013e31821024ca	doi:10.1097/gim.0b013e31821024ca	Msb0hwgj
doi:10.1038/35057062	doi:10.1038/35057062	doi:10.1038/35057062	14yhCmDBZ
doi:10.1126/science.270.5244.1945	doi:10.1126/science.270.5244.1945	doi:10.1126/science.270.5244.1945	7ZlRSgYT
doi:10.1126/science.8211127	doi:10.1126/science.8211127	doi:10.1126/science.8211127	153eZYSdV
doi:10.1007/s11192-019-03217-6	doi:10.1007/s11192-019-03217-6	doi:10.1007/s11192-019-03217-6	126JIm8me
arxiv:0905.4913	arxiv:0905.4913	arxiv:0905.4913	To1WoeSQ
networkx	networkx	networkx	15wNo6JtP
doi:10.1007/s11192-014-1308-5	doi:10.1007/s11192-014-1308-5	doi:10.1007/s11192-014-1308-5	hJ4Xxryu
